"Precios Promedio de venta en Lima por Distrito del GNV-17/08/2022 (Soles por metros cúbicos)","",""
"","",""
"Distrito","Precio Promedio","Número de Establecimientos"
"ANCON","1.89","2"
"ATE","1.52","20"
"BARRANCO","1.53","1"
"BREÑA","1.48","7"
"CARABAYLLO","1.68","5"
"CHACLACAYO","1.6","1"
"CHORRILLOS","1.72444444444444","9"
"COMAS","1.63125","8"
"EL AGUSTINO","1.61","2"
"INDEPENDENCIA","1.56166666666667","6"
"JESUS MARIA","1.56666666666667","3"
"LA MOLINA","1.615","6"
"LA VICTORIA","1.51071428571429","28"
"LIMA","1.50363636363636","22"
"LINCE","1.605","2"
"LOS OLIVOS","1.595","14"
"LURIGANCHO","1.55","5"
"LURIN","1.76333333333333","6"
"MAGDALENA DEL MAR","1.574","5"
"MIRAFLORES","1.615","2"
"PACHACAMAC","1.59","1"
"PUEBLO LIBRE","1.53428571428571","7"
"PUENTE PIEDRA","1.59166666666667","6"
"RIMAC","1.99","1"
"SAN BORJA","1.55","2"
"SAN ISIDRO","1.614","5"
"SAN JUAN DE LURIGANCHO","1.63421052631579","19"
"SAN JUAN DE MIRAFLORES","1.75875","8"
"SAN LUIS","1.46571428571429","7"
"SAN MARTIN DE PORRES","1.56230769230769","13"
"SAN MIGUEL","1.53818181818182","11"
"SANTA ANITA","1.59","3"
"SANTIAGO DE SURCO","1.59714285714286","14"
"SURQUILLO","1.577","10"
"VILLA EL SALVADOR","1.69166666666667","6"
"VILLA MARIA DEL TRIUNFO","1.63375","8"
